DX;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],11
DX;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],34
DX;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],4
DX;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],47
MACD;[[CLOSE_PRICE]],11,26,25,[[OUTPUT3]]
MACD;[[CLOSE_PRICE]],20,62,58,[[OUTPUT3]]
MACD;[[CLOSE_PRICE]],22,60,39,[[OUTPUT3]]
MACD;[[CLOSE_PRICE]],28,37,32,[[OUTPUT1]]
MACD;[[CLOSE_PRICE]],29,31,44,[[OUTPUT2]]
MACD;[[CLOSE_PRICE]],3,32,18,[[OUTPUT1]]
MACD;[[CLOSE_PRICE]],6,12,9,[[OUTPUT1]]
MACD;[[CLOSE_PRICE]],66,428,167,[[OUTPUT3]]
MACD;[[CLOSE_PRICE]],8,50,28,[[OUTPUT1]]
MACD;[[HIGH_PRICE]],27,142,44,[[OUTPUT3]]
MACD;[[HIGH_PRICE]],3,24,8,[[OUTPUT2]]
MACD;[[LOW_PRICE]],17,53,46,[[OUTPUT3]]
MACD;[[LOW_PRICE]],4,25,10,[[OUTPUT2]]
MINUS_DI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],22
MINUS_DI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],4
MINUS_DI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],28
MINUS_DM;[HIGH_PRICE],[LOW_PRICE],15
MOM;[[CLOSE_PRICE]],35
MOM;[[CLOSE_PRICE]],39
MOM;[[CLOSE_PRICE]],5
MOM;[[CLOSE_PRICE]],57
MOM;[[CLOSE_PRICE]],70
MOM;[[HIGH_PRICE]],14
MOM;[[HIGH_PRICE]],58
PLUS_DI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],12
PLUS_DI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],124
PLUS_DI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],3
PLUS_DI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],27
PLUS_DI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],40
PLUS_DM;[HIGH_PRICE],[LOW_PRICE],63
PLUS_DM;[HIGH_PRICE],[LOW_PRICE],7
PPO;[[CLOSE_PRICE]],16,23,[[EMA]]
PPO;[[CLOSE_PRICE]],22,18,[[SMA]]
PPO;[[CLOSE_PRICE]],28,25,[[DEMA]]
PPO;[[CLOSE_PRICE]],30,28,[[WMA]]
PPO;[[CLOSE_PRICE]],49,56,[[SMA]]
ROC;[[CLOSE_PRICE]],22
ROC;[[CLOSE_PRICE]],48
ROC;[[CLOSE_PRICE]],57
ROC;[[LOW_PRICE]],4
RSI;[[CLOSE_PRICE]],22
RSI;[[CLOSE_PRICE]],32
RSI;[[CLOSE_PRICE]],56
RSI;[[CLOSE_PRICE]],61
RSI;[[HIGH_PRICE]],11
RSI;[[HIGH_PRICE]],7
RSI;[[LOW_PRICE]],11
STDDEV;[[CLOSE_PRICE]],124,0.80
STDDEV;[[CLOSE_PRICE]],19,1.4
STDDEV;[[CLOSE_PRICE]],21,1
STDDEV;[[CLOSE_PRICE]],27,0.2
STDDEV;[[CLOSE_PRICE]],34,0.5
STDDEV;[[CLOSE_PRICE]],36,1
STDDEV;[[CLOSE_PRICE]],44,0.23
STDDEV;[[CLOSE_PRICE]],9,1.23
STDDEV;[[HIGH_PRICE]],159,0.54
STOCHF;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],15,12,[[TRIMA]],[[OUTPUT2]]
STOCHF;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],19,12,[[EMA]],[[OUTPUT2]]
STOCHF;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],37,14,[[EMA]],[[OUTPUT1]]
STOCHF;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],39,7,[[T3]],[[OUTPUT2]]
STOCHF;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],52,19,[[WMA]],[[OUTPUT1]]
STOCHF;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],54,13,[[TRIMA]],[[OUTPUT2]]
STOCHF;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],58,13,[[KAMA]],[[OUTPUT2]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],17,3,[[EMA]],14,[[TRIMA]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],7,5,[[TRIMA]],13,[[MAMA]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],19,5,[[MAMA]],14,[[EMA]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],19,6,[[KAMA]],12,[[TEMA]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],21,6,[[SMA]],18,[[WMA]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],24,5,[[KAMA]],18,[[TEMA]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],30,9,[[T3]],17,[[EMA]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],39,8,[[KAMA]],22,[[WMA]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],47,15,[[T3]],29,[[TEMA]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],50,13,[[TEMA]],37,[[KAMA]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],69,22,[[SMA]],44,[[DEMA]]
STOCHRSI;[[CLOSE_PRICE]],27,9,12,[[EMA]],[[OUTPUT1]]
STOCHRSI;[[CLOSE_PRICE]],30,9,12,[[KAMA]],[[OUTPUT2]]
STOCHRSI;[[CLOSE_PRICE]],39,7,10,[[EMA]],[[OUTPUT2]]
STOCHRSI;[[CLOSE_PRICE]],44,14,16,[[T3]],[[OUTPUT2]]
STOCHRSI;[[CLOSE_PRICE]],52,18,20,[[KAMA]],[[OUTPUT1]]
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],11,40,48
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],13,35,56
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],13,9,44
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],20,12,30
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],25,69,89
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],3,20,24
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],14,21,26
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],4,33,22
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],5,25,26
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],5,33,24
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],9,5,30
VAR;[[CLOSE_PRICE]],20,1.5
VAR;[[CLOSE_PRICE]],28,1.4
VAR;[[CLOSE_PRICE]],34,0.24
VAR;[[HIGH_PRICE]],101,0.58
VAR;[[HIGH_PRICE]],21,0.47
VAR;[[HIGH_PRICE]],33,1.12
VAR;[[LOW_PRICE]],36,0.42
WILLR;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],174
WILLR;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],24
WILLR;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],32
WILLR;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],42
WILLR;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],58
