ADX;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],9
MINUS_DI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],20
MOM;[[CLOSE_PRICE]],13
MOM;[[CLOSE_PRICE]],71
MOM;[[HIGH_PRICE]],25
MOM;[[LOW_PRICE]],20
PLUS_DI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],17
PLUS_DI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],23
PLUS_DI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],4
PLUS_DI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],42
PLUS_DI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],50
PLUS_DI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],8
PLUS_DM;[HIGH_PRICE],[LOW_PRICE],23
PPO;[[CLOSE_PRICE]],22,18,[[SMA]]
PPO;[[CLOSE_PRICE]],24,37,[[MAMA]]
PPO;[[CLOSE_PRICE]],25,73,[[T3]]
PPO;[[CLOSE_PRICE]],29,39,[[DEMA]]
PPO;[[CLOSE_PRICE]],43,42,[[TEMA]]
PPO;[[HIGH_PRICE]],44,53,[[KAMA]]
PPO;[[LOW_PRICE]],16,25,[[TEMA]]
PPO;[[LOW_PRICE]],16,45,[[T3]]
PPO;[[LOW_PRICE]],36,50,[[DEMA]]
ROC;[[CLOSE_PRICE]],22
ROC;[[CLOSE_PRICE]],50
ROC;[[CLOSE_PRICE]],6
RSI;[[CLOSE_PRICE]],20
RSI;[[CLOSE_PRICE]],26
RSI;[[HIGH_PRICE]],18
STDDEV;[[CLOSE_PRICE]],17,0.90
STDDEV;[[CLOSE_PRICE]],24,0.24
STDDEV;[[HIGH_PRICE]],38,0.56
STDDEV;[[CLOSE_PRICE]],42,1.12
STDDEV;[[CLOSE_PRICE]],54,0.54
STDDEV;[[CLOSE_PRICE]],8,1.07
STDDEV;[[HIGH_PRICE]],36,0.4
STDDEV;[[HIGH_PRICE]],8,1.2
STOCHF;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],19,7,[[EMA]],[[OUTPUT1]]
STOCHF;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],20,8,[[SMA]],[[OUTPUT1]]
STOCHF;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],25,9,[[T3]],[[OUTPUT1]]
STOCHF;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],34,5,[[KAMA]],[[OUTPUT2]]
STOCHF;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],40,24,[[WMA]],[[OUTPUT2]]
STOCHF;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],46,22,[[WMA]],[[OUTPUT2]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],22,3,[[WMA]],13,[[EMA]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],23,6,[[DEMA]],20,[[T3]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],24,4,[[TRIMA]],15,[[TEMA]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],36,11,[[T3]],22,[[SMA]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],36,8,[[T3]],16,[[KAMA]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],37,7,[[KAMA]],20,[[DEMA]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],39,8,[[SMA]],37,[[SMA]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],49,16,[[T3]],33,[[MAMA]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],53,14,[[TEMA]],33,[[TRIMA]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],65,19,[[MAMA]],52,[[T3]]
STOCHRSI;[[CLOSE_PRICE]],21,10,15,[[MAMA]],[[OUTPUT1]]
STOCHRSI;[[CLOSE_PRICE]],32,11,12,[[KAMA]],[[OUTPUT1]]
STOCHRSI;[[CLOSE_PRICE]],34,13,13,[[WMA]],[[OUTPUT1]]
STOCHRSI;[[CLOSE_PRICE]],46,11,12,[[WMA]],[[OUTPUT2]]
STOCHRSI;[[CLOSE_PRICE]],47,15,17,[[SMA]],[[OUTPUT2]]
STOCHRSI;[[HIGH_PRICE]],24,9,9,[[WMA]],[[OUTPUT1]]
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],10,56,40
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],11,5,30
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],13,49,63
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],3,7,17
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],14,36,56
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],14,65,53
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],21,89,73
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],3,21,25
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],5,24,25
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],6,28,35
VAR;[[CLOSE_PRICE]],17,1.42
VAR;[[CLOSE_PRICE]],25,0.34
VAR;[[CLOSE_PRICE]],25,1.61
VAR;[[CLOSE_PRICE]],29,0.76
VAR;[[CLOSE_PRICE]],39,1.23
VAR;[[CLOSE_PRICE]],47,1.02
VAR;[[CLOSE_PRICE]],53,0.26
VAR;[[HIGH_PRICE]],23,1.3
VAR;[[HIGH_PRICE]],34,1.21
VAR;[[HIGH_PRICE]],45,0.7
VAR;[[LOW_PRICE]],14,0.47
VAR;[[LOW_PRICE]],30,0.69
WILLR;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],15
WILLR;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],48
WILLR;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],65
